Calculus and Analytic Geometry II,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Precalculus,General Physics I,Fundamentals of Engineering Analysis Tools,cumulative_gpa,prev_term_gpa,struggle,term_difference,General Physics II,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
10.0,8.0,9.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,70.0,A,B,0.0002373512006939812,0.0011031004855550637,4.7477251208742906e-07,0.13568789386518565,0.0902203143292848,0.021866952544340373,0.0011448651309769685,0.40009095176066384,0.2879234135621507,0.011659081109524554,0.050065601239112016
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.0,3.0,G,70.0,B,B,0.0423739199404053,0.02320341110189929,0.0017395542423618425,0.06525506103857062,0.1757731280499432,0.15403871713963593,0.1487778627273884,0.2287035573620689,0.036915821697259585,0.012368332154653126,0.11085063454581379
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.472340426,3.635714286,G,30.0,B,A,0.06412877028481274,0.018567816229929313,5.3124708769609526e-05,0.061923848262737835,0.04909064989546312,0.030289840380888937,0.08139683383623068,0.2502628274913954,0.011618112959162274,0.0740018194038018,0.35866635654680823
3.0,7.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,2.642857143,2.642857143,G,100.0,C-,F,0.19350991291905562,0.07702046159238404,0.0027232452847752255,0.05406409552556026,0.03482272486737839,0.1211375465938745,0.058377287094848775,0.16912731023188826,0.044549364994578934,0.17566050791950533,0.0690075429761505
1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,5.0,-1.0,2.1875,2.1875,S,70.0,C+,F,0.21010069580422994,0.014203710514184523,0.060045979346937305,0.04329403589980213,0.20405429535195924,0.07730247123846656,0.11979137878553794,0.16310221879742756,0.04509133926992354,0.013375176507648875,0.04963869848388223
7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,7.0,-1.0,3.453846154,3.453846154,G,100.0,B-,B,0.03274228859110546,0.001486638880887971,0.0326761778423521,0.009935874178327501,0.26925806706401717,0.07536595703378192,0.08612586302095791,0.28486704716125344,0.057476383021572645,0.0017916219355574544,0.14827408127018643
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.581395349,3.464285714,G,10.0,A-,A,0.06614356805494959,0.01366657272043854,2.3201079109742134e-05,0.0849330039599533,0.04449431099389676,0.022344040024350715,0.07671096346745393,0.24007951939083233,0.012198826004227378,0.08213942557020446,0.35726656873458335
10.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.625,3.625,G,70.0,A-,A,0.00902061891417573,0.014905275280763769,3.3448256795303265e-05,0.011582286087666087,0.07592184067030014,0.09759142444827151,0.07398156146743835,0.2016164985588222,0.15039336194612934,0.023870211286056993,0.34108347308358067
5.0,7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.176923077,3.176923077,G,90.0,B,A-,0.1476722119585507,0.0252540827655301,0.001503427569328646,0.08838344165342953,0.02650361456596083,0.05049235760589213,0.058723393193004216,0.21216315349079568,0.028052580772511743,0.22899731005571758,0.13225442636927887
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,1.956521739,1.636363636,S,10.0,F,F,0.2275230454724516,0.03926337157739733,0.0015798414649726216,0.18003628348291548,0.10908190601604385,0.060961271041389015,0.11875453104633928,0.126159408628207,0.036872599491679946,0.056882873308881005,0.042884868469722955
6.0,9.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.13125,3.13125,G,90.0,B+,A-,0.08329061509389932,0.04233725831614667,0.00031688525326376596,0.02928510054067675,0.029210363402038354,0.08039757755548119,0.05284231003385111,0.19975285421189037,0.08066683768714933,0.20845813634897395,0.1934420615566291
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,4.0,-1.0,3.5375,3.5375,G,40.0,D,B,0.06696057341758174,0.0006128174358405318,0.013856590736694515,0.0787332547772293,0.23636868636408218,0.03018845446875543,0.08227335160438373,0.32874341414614655,0.01565007967202043,0.0017376180042228337,0.1448751593730428
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,90.0,A,A,0.03286979209301355,0.030724916382892167,0.00024812092100602286,0.02101322210244695,0.056359530738032224,0.04369648060114358,0.12067797547832096,0.2101831127574593,0.006630894800623036,0.044097811994876036,0.43349814213018617
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,3.0,G,30.0,F,C-,0.05153196804284233,0.008057382457799417,0.0027078249769800105,0.36746808993450913,0.15462494883881267,0.09738471458370769,0.10832839300288243,0.16755681479164095,0.007859651900563439,0.0026801475653827895,0.03180006390487909
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.428571429,3.428571429,G,60.0,C,A,0.06028205787309125,0.04430117381175757,0.00014968917545399015,0.08501234164110594,0.06233107792326143,0.11040862331217045,0.08274166252936657,0.23329291535970356,0.03778299290706681,0.04969872943777112,0.23399873602925125
9.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,7.0,-1.0,3.76,3.76,G,60.0,B-,B,0.01962619807674644,0.026940358712516377,9.592938175668646e-06,0.019803590678736247,0.16130306576224168,0.09835774722191615,0.03927255108285881,0.43623425721236647,0.007569778961990294,0.0006773989167785045,0.19020546043567324
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,40.0,A,A,0.002883129425140164,0.005542028921916326,3.760936896409369e-07,0.006115327281965137,0.017853143255903047,0.01093848043746231,0.08661138640607974,0.24802166588635682,0.08751409173918968,0.05862243410443157,0.47589793644786554
0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.1625,3.1625,G,30.0,D,C-,0.21120043008704395,0.0065024945031149925,4.565348260465066e-05,0.2959455573047851,0.09929653807455369,0.06918978566641167,0.03605144210717626,0.17720784723961258,0.04779930340986234,0.01167716239314557,0.04508378573168922
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,3.3125,3.3125,G,90.0,C+,C,0.05497477520019894,0.02639103107747401,0.0005843131627099271,0.11423089714685587,0.20645032166193739,0.149182092314125,0.1368352761381078,0.15086479178000167,0.057617285223177495,0.0028157046992617328,0.10005351159615014
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,4.0,4.0,G,30.0,A,B,0.01179220802346136,0.0036395992425398583,9.161794149933368e-09,0.10135154964132978,0.04402552052712071,0.04879716342783164,0.06236165500585498,0.28383317572534805,0.1823301417801746,0.015602397731460396,0.2462665797330844
7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.69375,3.69375,G,60.0,B,A,0.009623608602744835,0.009810342872709456,1.1830650675560929e-07,0.043582082990506754,0.04887093370585428,0.0839320058855023,0.0908532595048688,0.22052026983051115,0.08745491263600183,0.05744131338282704,0.3479111522819667
0.0,1.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0,5.0,4.0,-1.0,3.60625,3.60625,G,120.0,B,C,0.004851278247366019,0.010661443853288852,0.2529748815333404,0.0021529311226951625,0.46534608238308534,0.0008607619426821638,0.01325669675026129,0.2241468389776906,0.0005735393040842392,0.0056244560549965645,0.019551089830509277
3.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,3.19375,3.19375,G,70.0,B-,C-,0.09578523961546288,0.014873406225177398,7.584137000238274e-05,0.23161112400467493,0.17273646791857455,0.14708105029146762,0.07647233199386588,0.1465252397772831,0.059749430037379106,0.0032822782447473092,0.051807590521364986
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.864516129,3.92,G,20.0,A,A,0.08499955965584431,0.004211021163060265,2.095798462392098e-05,0.07675928338196555,0.032350061004756875,0.026038552012763293,0.03913380579371143,0.2417239955940335,0.030222165419465513,0.13756739954688463,0.3269731984428906
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,2.946666667,2.9,G,20.0,B,F,0.2626855238473447,0.009351553342676474,0.0005710372463788245,0.1832748801601031,0.08746983793876184,0.03663103353670304,0.044636111004687506,0.2297427596349067,0.04329802685050547,0.03461367747427886,0.06772555896365341
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.866666667,2.866666667,S,120.0,F,B-,0.009115425234765337,0.06786209311483592,0.0004187770660982896,0.02040061834781154,0.12993038534770307,0.23357512126629723,0.2488202130172187,0.04823269300896357,0.048604888164486576,0.015932234693740856,0.17710755073807888
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.681818182,3.8125,G,10.0,A,A,0.08116801701858087,0.0035836568758683567,7.570495241756832e-06,0.0675372192105712,0.02440902544229322,0.020874688677282597,0.03041418200437291,0.24401248730973246,0.03022582988457423,0.20897264238736157,0.28879468069412073
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.375,3.375,G,90.0,C-,C+,0.02862237644422814,0.02323177439358627,1.2835323775054598e-05,0.09260201017090315,0.13629110209499984,0.2093622383197929,0.12179759279180591,0.14949473936280608,0.054612292077868725,0.01454837454856201,0.16942466447167184
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.933333333,2.933333333,S,60.0,C,C+,0.032726945165409686,0.023374495847970696,6.953474151584586e-06,0.10055345127485799,0.098292365713603,0.16074064592834977,0.13985661755441472,0.1194004640361371,0.12233425752132131,0.04466735010482406,0.1580464533789601
4.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,2.7,2.7,G,40.0,F,C-,0.13914792486104666,0.01256952257796364,3.1104062096605024e-05,0.24572930043656302,0.14115339290247803,0.08166988443250411,0.056694464714454336,0.19630416948439544,0.09245049157815137,0.00557462293985305,0.028675122010493798
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.469230769,3.469230769,G,30.0,A,A,0.08066288956891471,0.007527184243786087,2.9037941223601845e-05,0.06335432813024537,0.039134191875505465,0.03649893577416121,0.04795607936570457,0.2238257769087369,0.029053066603781055,0.1965943544177978,0.2753641551701431
3.0,0.0,6.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.925,2.925,S,70.0,C,C-,0.013424668457129429,0.0058249843390411,0.002727462421839047,0.32794789296879,0.10409887055857768,0.07515661844323646,0.015445931100704545,0.018738785840410256,0.18982171142857174,0.018445272763892535,0.22836780167780726
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,3.006666667,3.006666667,G,60.0,B,B,0.05784891234808045,0.027403191435047998,0.00040727485105453837,0.054342323021739344,0.12131466532534771,0.06158670044312645,0.13423711465587254,0.2631860485729877,0.07288015514296099,0.026185289844574435,0.180608324359208
1.0,4.0,6.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,2.875,2.875,S,100.0,B,C-,0.0025666992894672037,0.0038698277424981374,0.00023180123210522348,0.31343235100787964,0.0757008186716635,0.2735510201912714,0.007916209662232417,0.0027669582708910326,0.08013053250041151,0.022670107482167776,0.21716367394941216
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,1.278571429,1.278571429,S,60.0,C+,C,0.1761487872021373,0.08198028634081862,0.035300459995266535,0.0908215714161245,0.19680266023907242,0.09926606158671919,0.12971925781756552,0.08557344267959954,0.07465300833768274,0.016021389318554936,0.013713075066458675
7.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,4.0,-1.0,2.857142857,2.857142857,G,90.0,D+,C,0.04375534666907366,0.07175589869398888,0.0011149214814298164,0.030992611877748766,0.3122546972324541,0.16940568263540517,0.06269167755013359,0.25447879213761776,0.00824702622063136,0.0002859653470909975,0.04501738015442615
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.535294118,3.535294118,G,40.0,C,A,0.008699966064984839,0.010159879214003522,4.3533876913521735e-06,0.015152722812841714,0.04244934312272159,0.01637263164023679,0.11340132430197253,0.30536639534019017,0.13340414093869432,0.0236242540976678,0.3313649890789954
7.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,7.0,-1.0,2.786666667,2.786666667,G,120.0,B+,C,0.012799125857643865,0.12123002128074484,0.0014793463705059732,0.008838574132066616,0.2490342603221966,0.1949929361303463,0.1232269640824663,0.17426078128332945,0.008680067232224108,0.0013837999475695914,0.10407412336090635
0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,3.0,-1.0,2.7625,2.7625,G,60.0,C-,F,0.2406181798932868,0.029857945579298748,0.011292846487280218,0.11970431987469352,0.22850193298705143,0.10368363744740372,0.03712445657749682,0.19341873599578605,0.008284659745090748,0.0012995030291777345,0.02621378238343405
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,3.133333333,3.133333333,G,90.0,C-,C,0.07645919741008937,0.020930994726136364,0.00042090253844380757,0.20008583421744575,0.23186940843909537,0.17209705534000047,0.09619323011116689,0.11062720432673702,0.055516694823003025,0.0008431511125517235,0.03495632695533034
2.0,10.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.5,3.5,G,70.0,A-,A-,0.062319777963618664,0.005149277092499553,2.3101793795238888e-07,0.07650008502390825,0.021648775801236756,0.006418796899875177,0.006972986030214621,0.30138783963577026,0.044986774332023555,0.3552596126211159,0.11935584358179926
-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.166666667,0.166666667,E,40.0,F,F,0.20451344073202252,0.07386654985227283,0.1771987187237896,0.12808595010683954,0.15231050926901046,0.07481389659586592,0.07742326670311284,0.028913395793677292,0.07620738766382334,0.005411475677512944,0.0012554088820727317
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.0,3.0,S,70.0,B,B-,0.07451400569889635,0.03685476988134517,0.008863765646326205,0.06855060807044666,0.14511522625237236,0.09916781816259863,0.19195636405336133,0.11118130566179042,0.06789141672595257,0.018871168500526492,0.1770335513463838
4.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,0.75,0.75,E,150.0,B+,B-,0.003315104822919269,0.2678654708035453,0.020012054603665206,0.0022336407480994212,0.11234155207422107,0.20773068236168332,0.2705976811670446,0.00978355435581342,0.03370593314561074,0.041662840209481494,0.03075148570791638
3.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.5133333330000003,3.5133333330000003,G,70.0,A-,A,0.04589633169794477,0.01502523701146059,1.0562181624485284e-05,0.12310117939427506,0.11090610889371239,0.14671849682762592,0.09535407621039434,0.18870348686130825,0.05742861298453302,0.022409999766033823,0.19444590817108734
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,3.594117647,3.594117647,G,70.0,C,A,0.014659050656566254,0.01863539329077421,0.0001059477515445098,0.02180589015300546,0.08107219322973892,0.040422542205946745,0.15454916501062282,0.23703090469593918,0.07795424980089133,0.013285138411355224,0.3404795247936154
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.477419355,3.6,G,20.0,B-,A,0.0845311615709635,0.005544052441592736,1.5927620826848665e-05,0.06564983185605745,0.03181099123273325,0.028521542059788747,0.037696094844419874,0.23893442225337416,0.030239921118932134,0.20846130486473033,0.26859475013658096
10.0,8.0,3.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.50625,3.50625,G,100.0,B,C+,0.00017472944384181965,0.0011632918665413006,5.79725581889176e-07,0.23846261859824103,0.06902750444546721,0.3615710803562204,0.0084801499710554,0.0019211577842273683,0.1177599394639014,0.0005609968716345761,0.20087795147328769
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,20.0,A,A,0.06172823017900902,0.0035586060962965404,9.673755608923276e-06,0.05884391873829421,0.02487014193731075,0.022980162237535216,0.03646620682809386,0.22121869754061071,0.026136352609929983,0.17722807552889797,0.3669599345484127
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.076923077,3.076923077,G,60.0,C+,B,0.020855812198104375,0.025223679851032684,6.442348558147723e-05,0.024853595894607335,0.08572026866548682,0.042798284655195674,0.14914438554811738,0.27729812631952716,0.09715763039139935,0.02948313931077367,0.2474006536801741
4.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.7125,2.7125,S,70.0,C,A,0.06428838316327105,0.03660120184699924,0.0015127501921066676,0.022206226028526656,0.11304676899307468,0.11919601728665617,0.15561348633519886,0.15348355675890396,0.10909918662456287,0.05303534781690564,0.17191707495379416
7.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.5333333330000003,2.5333333330000003,S,100.0,C,B+,0.0481611597111444,0.04245526570604843,0.0056462196352212125,0.014405613173709638,0.1279495464745134,0.17397228252323965,0.17723888575628927,0.13633737651658687,0.23355038408754633,0.010064429210300749,0.03021883720539997
5.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.0,-1.0,3.4,3.4,G,60.0,B+,B,0.09695213217195772,0.03622362715075236,0.0023041878032716502,0.1713096079524029,0.12135225392253499,0.06158510828883729,0.11470219943009814,0.2292425304929918,0.04412805645666107,0.026246392351238622,0.09595390397925337
6.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,2.8,2.8,G,30.0,C+,B,0.13944505310967678,0.034162879305826684,0.0032524309975726826,0.1210079984249801,0.1282190392818574,0.0347118426271848,0.09478398296403127,0.2164105451895035,0.06087136586110739,0.05042762125421214,0.1167072409840473
6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.373333333,3.373333333,G,60.0,B,B,0.04546348737071722,0.03434602631127733,0.0006106694458379613,0.014606730560348754,0.13236811083686045,0.08501424986396823,0.1254437107028425,0.2628453186282292,0.07368029490994579,0.02163027403296099,0.2039911273370115
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.0,3.0,G,40.0,C-,B,0.1270830467503475,0.05884525448813449,0.0015510297946243062,0.05199646837614543,0.16659408796801864,0.07564156757156452,0.11380144091346477,0.28495880805233686,0.047030604055146766,0.013759536596262553,0.058738155433954185
1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,4.0,-1.0,2.882352941,2.882352941,G,70.0,B,C-,0.12562812286445013,0.06058922620254649,0.00999875753238884,0.19363232644321646,0.12915024039579007,0.15433534658901268,0.10019290872172139,0.18467714505338115,0.016906740315234942,0.002684708459087412,0.022204477423170402
8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.406666667,3.406666667,G,70.0,A,A,0.017363361215461313,0.016563172610837944,0.0002796429958978648,0.0038280675722168356,0.08358703039040646,0.06753588736080582,0.10391955989076776,0.1841242449093458,0.10055388269039076,0.033881043643910806,0.3883641067199587
