student_id,Financial Accounting,Management Accounting,cumulative_gpa,prev_term_gpa,struggle,Financial Accounting
7609.0,7.0,3.0,2.171171171,1.54,2.0,7
7671.0,9.0,7.0,3.547572816,3.68,3.0,9
7699.0,7.0,4.0,3.073737374,3.15,3.0,7
7801.0,10.0,10.0,3.465753425,4.0,3.0,10
7938.0,10.0,9.0,3.4475,3.7,3.0,10
7955.0,5.0,1.0,2.092307692,1.676923077,2.0,5
7999.0,4.0,4.0,3.13559322,2.6,3.0,4
8167.0,4.0,7.0,2.213580247,2.782352941,3.0,4
8231.0,7.0,6.0,2.695588235,3.466666667,3.0,7
8315.0,1.0,4.0,2.365384615,2.40625,3.0,1
8406.0,4.0,1.0,2.196610169,2.5625,2.0,4
8670.0,4.0,4.0,1.857142857,1.75,2.0,4
8727.0,4.0,4.0,2.969230769,2.4,2.0,4
8797.0,7.0,0.0,2.93255814,1.925,2.0,7
8915.0,4.0,3.0,2.952542373,2.776923077,3.0,4
9024.0,2.0,5.0,2.146666667,2.75,3.0,2
9057.0,10.0,9.0,3.266129032,3.83125,3.0,10
9062.0,1.0,4.0,2.704705882,3.14,3.0,1
9228.0,4.0,3.0,2.278082192,2.364285714,3.0,4
9268.0,4.0,7.0,2.083333333,3.0,3.0,4
9276.0,4.0,3.0,3.138554217,2.7833333330000003,3.0,4
9279.0,7.0,4.0,3.1120689660000003,2.88,3.0,7
9361.0,0.0,3.0,1.871755725,2.015384615,2.0,0
9389.0,0.0,1.0,2.175454545,2.325,2.0,0
9689.0,7.0,7.0,2.622641509,2.6,2.0,7
9810.0,10.0,4.0,2.041269841,2.34,3.0,10
9969.0,10.0,7.0,3.341666667,3.2,3.0,10
10062.0,4.0,3.0,2.515,2.00625,2.0,4
10105.0,4.0,5.0,2.404395604,2.52,2.0,4
10401.0,4.0,3.0,2.7633333330000003,2.5764705880000003,3.0,4
10412.0,4.0,4.0,2.574698795,2.675,3.0,4
10555.0,5.0,4.0,2.359090909,2.46,3.0,5
10644.0,6.0,1.0,2.910909091,2.06,2.0,6
