Electrical Engineering Projects and Tools,Computer Architecture/Operating Systems,Circuit Modeling I,Logic and Digital Design,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
10.0,7.0,-1.0,B-,B+,0.027249721534236722,0.033595120795093185,0.0,7.235414309683294e-13,0.07499222646734624,0.1850609151330859,0.141787911065137,0.10749715367593322,0.23399907724701455,0.1569075526760694,0.038910321405360375
10.0,-1.0,10.0,A,B,0.011273819510853648,0.04404457301075694,0.0,0.05324780650724516,0.05047076812402476,0.0073831407978931915,0.02301678158607639,0.3733563504949741,0.14050361550690055,0.2826678059904094,0.01403533847086585
10.0,1.0,3.0,C-,B,0.026047574854052118,0.10864206284248545,0.0,0.00023527396291384375,0.11647650784031337,0.05951075503567661,0.07845869920492994,0.20966646024598615,0.18534719271853037,0.20812146806837056,0.007494005226741446
8.0,8.0,3.0,A-,A,0.02169202671747439,0.008286573041422178,0.0,1.786188340330458e-14,0.05952336630995711,0.08855527426529075,0.07406961646674205,0.22036658098246903,0.14621744167536577,0.13867620203977923,0.2426129185014815
7.0,4.0,0.0,C,B,0.04111691004109986,0.04244832811346247,0.0,2.2456101393688273e-08,0.20341933792646957,0.20092361490116764,0.10105728120839491,0.21731325348499986,0.08848751551801977,0.08220944874998354,0.023024287600301112
9.0,6.0,2.0,A,B,0.027168366175404742,0.025286408507831173,0.0,1.7252580359835407e-11,0.08429241668751608,0.10894714992945982,0.09988982234328654,0.2055585117463696,0.19721082307453847,0.17890491324480967,0.07274158827353137
10.0,7.0,-1.0,B+,B+,0.027249721534236722,0.033595120795093185,0.0,7.235414309683294e-13,0.07499222646734624,0.1850609151330859,0.141787911065137,0.10749715367593322,0.23399907724701455,0.1569075526760694,0.038910321405360375
10.0,5.0,8.0,B+,A-,0.010970722318288726,0.010726069353756213,0.0,1.3755436999300103e-10,0.028560177239634207,0.01561942649733683,0.03596913588850293,0.2697310783340867,0.2055862192982382,0.28557852083477414,0.1372586500978276
9.0,3.0,8.0,C+,B,0.015265822780121384,0.01873282915898289,0.0,1.4581120396285647e-07,0.0539015241760857,0.018992448871881264,0.036907288863051405,0.37861314705873605,0.1565989169468965,0.24576417166686312,0.07522370466617778
7.0,-1.0,0.0,C+,C-,0.029525799544885347,0.11108051700518222,0.0,0.24608226674568606,0.24060130546232955,0.09803540023204452,0.05196562336018821,0.14149994348480643,0.03765769545512513,0.04220896313058816,0.001342485579164317
9.0,8.0,4.0,A,A,0.016689038137726375,0.007840018983462498,0.0,1.2808837080479248e-14,0.04007192246776539,0.0571282179723655,0.06519586147713166,0.19891969303399915,0.18607640690013444,0.1810598704201635,0.2470189706072386
10.0,5.0,-1.0,B,B+,0.030196377097586418,0.062446402062181744,0.0,5.99076219513113e-10,0.10146092974874031,0.17570162392892288,0.13747347461505885,0.11454741132594147,0.21034061171528431,0.1520398108294531,0.015793358077754747
10.0,8.0,10.0,A,A,0.004169398494239733,0.0015886262760029508,0.0,2.311465843258e-15,0.0076021784461601846,0.005474395066121081,0.015527649624992779,0.16468192338192503,0.13324988873438987,0.19122097342392594,0.4764849665522402
9.0,9.0,9.0,A-,A,0.00424328616511787,0.001015127192486561,0.0,9.233198428184872e-17,0.008002036889140798,0.007178369910350348,0.014767004802734683,0.1456720410727863,0.09102835806878681,0.12263515969160438,0.6054586162069922
10.0,7.0,-1.0,B,B+,0.027249721534236722,0.033595120795093185,0.0,7.235414309683294e-13,0.07499222646734624,0.1850609151330859,0.141787911065137,0.10749715367593322,0.23399907724701455,0.1569075526760694,0.038910321405360375
10.0,10.0,10.0,A,A,0.002205386406759803,0.0005009502382368747,0.0,1.6363374277683785e-18,0.003293514118365434,0.00337970757734268,0.00938707045253383,0.09058612383891676,0.08688842543864204,0.11567143213901906,0.6880873897901836
10.0,-1.0,5.0,F,B,0.01951058552487519,0.11556865936755614,0.0,0.11890949710457918,0.100647936219378,0.027932003245845546,0.047802320743177085,0.22876921729612013,0.14031827387559193,0.19637827544292855,0.00416323117994826
10.0,7.0,7.0,B+,A-,0.010006699817531484,0.006338806534115287,0.0,1.7670435618430733e-13,0.021950270476580637,0.019443962562383864,0.03889016199120314,0.20787681750649406,0.2070994449024842,0.2481898762812586,0.24020395992777197
10.0,4.0,8.0,B,A-,0.012131677053834175,0.015361917909268418,0.0,4.157889682800026e-09,0.034897267747181084,0.015987658057597703,0.0372056665575132,0.29249225977241555,0.20475651359540972,0.29530548122032935,0.09186155392856107
7.0,5.0,8.0,B,B,0.014846361382150628,0.0060805576869525525,0.0,1.9727679994267794e-10,0.05298363012927164,0.02242526889836542,0.02913704104606499,0.4213745401990403,0.08549868556899473,0.13673268890418996,0.23092122598769285
-1.0,10.0,10.0,A,A,0.00129426664274813,1.2099469959820316e-05,0.0,1.1881563480766304e-18,0.006144934905900552,0.002463806986143774,0.0008392309171031279,0.08999669637175757,0.0006739535726442905,0.0015039239635546145,0.8970710871701881
10.0,1.0,4.0,B-,B,0.023865993232908327,0.09159263059566347,0.0,0.00020485330127676166,0.10373789059528069,0.04663106530259735,0.06931261594766165,0.23644286761897812,0.18956263165517942,0.22887877764972303,0.0097706741007311
10.0,9.0,-1.0,A-,B+,0.023237188475961526,0.01707887565965479,0.0,8.257698309507885e-16,0.0523778830205866,0.18419079359741117,0.13818909814771702,0.09532853852531596,0.24599112615683863,0.15301875370963225,0.09058774270688127
10.0,1.0,2.0,D+,A-,0.02800168261910357,0.12693007201775844,0.0,0.00026615450453802686,0.12881555893085256,0.07480741297570416,0.08747802503718162,0.18313053362018317,0.17850416272238043,0.18640488458246507,0.005661512989832923
10.0,10.0,-1.0,A,B+,0.02085536012259276,0.011835160953367134,0.0,2.7113162244695703e-17,0.04254388491260493,0.1785944188311483,0.13259111680610514,0.08724876269582724,0.24512942450113953,0.14686503843562856,0.13433683274158648
10.0,7.0,-1.0,A-,B+,0.027249721534236722,0.033595120795093185,0.0,7.235414309683294e-13,0.07499222646734624,0.1850609151330859,0.141787911065137,0.10749715367593322,0.23399907724701455,0.1569075526760694,0.038910321405360375
10.0,7.0,-1.0,A-,B+,0.027249721534236722,0.033595120795093185,0.0,7.235414309683294e-13,0.07499222646734624,0.1850609151330859,0.141787911065137,0.10749715367593322,0.23399907724701455,0.1569075526760694,0.038910321405360375
10.0,1.0,4.0,B,B,0.023865993232908327,0.09159263059566347,0.0,0.00020485330127676166,0.10373789059528069,0.04663106530259735,0.06931261594766165,0.23644286761897812,0.18956263165517942,0.22887877764972303,0.0097706741007311
7.0,10.0,6.0,B+,A,0.007071156748688302,0.0009386790444758357,0.0,6.8181716174032686e-18,0.016214885828781854,0.021493247186713655,0.020846378189344095,0.14610995276235259,0.055148072518080064,0.06322490538899112,0.6689527223325725
