first term gpa,first term standing,second term gpa,second term standing,third term gpa,third term standing,fourth term gpa,fourth term standing,fifth term gpa,fifth term standing,sixth term gpa,sixth term standing,graduated,prob of grad
2.3125,4,2.9,3,3.65,4,2.425,4,1.853846154,4,0.925,4,0,0.8918205804749341
1.653846154,2,3.5,4,2.0,4,3.2,4,3.28,4,3.935714286,4,1,0.8918205804749341
2.9933333330000003,4,2.9,4,2.8125,4,2.68,4,2.5,4,3.09375,4,1,0.8918205804749341
3.85,1,2.0,4,2.907692308,4,2.142857143,4,2.3,4,3.446153846,4,1,0.8918205804749341
2.714285714,4,3.2,4,2.307692308,4,3.5,4,3.6,4,3.571428571,4,1,0.8918205804749341
3.0,4,3.0,4,3.369230769,4,3.00625,4,3.06875,4,2.857142857,4,1,0.8918205804749341
3.005882353,4,3.215384615,4,2.146153846,4,3.74,4,3.23125,4,3.28,4,1,0.8918205804749341
3.1461538460000003,4,2.7461538460000003,4,2.85625,4,2.7,4,2.35,4,3.0,4,1,0.8918205804749341
2.823529412,4,2.647058824,4,2.36,4,3.06,4,3.058823529,4,3.06,4,1,0.8918205804749341
3.292857143,4,3.307692308,4,2.85,4,2.175,4,2.72,4,3.257142857,4,1,0.8918205804749341
2.673333333,4,3.682352941,4,2.986666667,4,2.861538462,4,3.1875,4,2.95,4,1,0.8918205804749341
2.6,4,3.6,4,2.176470588,4,2.25,4,1.833333333,4,3.230769231,4,1,0.8918205804749341
2.833333333,4,2.666666667,4,1.722222222,4,2.8,4,2.411764706,4,1.666666667,4,1,0.8918205804749341
3.330769231,4,3.169230769,4,2.925,4,2.86,4,3.084615385,4,3.333333333,4,1,0.8918205804749341
3.4,4,3.5333333330000003,4,2.923076923,4,2.928571429,4,3.94375,4,3.39375,4,1,0.8918205804749341
2.41875,4,3.415384615,4,3.358823529,4,2.68125,4,2.9352941180000003,4,2.907692308,4,1,0.8918205804749341
3.607692308,4,3.49375,4,3.35,4,3.9,4,4.0,4,3.6,4,1,0.8918205804749341
3.7375,4,3.65625,4,3.53125,4,3.38125,4,2.41875,4,2.9411764710000003,4,1,0.8918205804749341
1.585714286,2,2.015384615,2,1.541666667,4,3.0,4,1.078571429,4,1.15,4,0,0.8918205804749341
3.41875,4,2.0,4,2.8125,4,2.2,4,2.188235294,4,1.35,4,1,0.8918205804749341
2.75,4,2.8125,4,1.5625,4,0.25,3,2.4,4,2.083333333,4,1,0.8918205804749341
2.875,4,3.285714286,4,1.933333333,4,1.8125,4,2.142857143,4,2.25,4,1,0.8918205804749341
3.2,4,2.823529412,4,2.764705882,4,2.230769231,4,2.825,4,0.923076923,3,1,0.8918205804749341
2.714285714,4,1.333333333,4,2.54,4,2.14,4,3.233333333,4,3.0,4,1,0.8918205804749341
2.25,4,2.25625,4,2.425,4,2.216666667,4,1.761538462,4,1.925,4,1,0.8918205804749341
0.1,3,2.385714286,2,1.4357142859999998,1,2.642857143,2,3.0,4,2.75,4,1,0.8918205804749341
2.68,4,1.785714286,4,3.392307692,4,4.0,4,2.49375,4,2.14,4,0,0.8918205804749341
3.466666667,4,2.9375,4,2.8117647060000004,4,2.7,4,3.625,4,3.8125,4,1,0.8918205804749341
2.285714286,4,3.0,4,2.466666667,4,0.930769231,3,2.015384615,4,1.230769231,4,1,0.8918205804749341
3.275,4,3.570588235,4,2.023076923,4,3.15,4,2.330769231,4,3.769230769,4,1,0.8918205804749341
2.384615385,4,2.11875,4,2.78,4,2.4,4,2.8,4,2.85,4,1,0.8918205804749341
3.416666667,4,3.4625,4,3.39375,4,3.3411764710000003,4,3.45625,4,3.894117647,4,1,0.8918205804749341
1.935294118,4,1.75,2,2.85,4,2.85,4,3.25,4,2.66,4,1,0.8918205804749341
2.6,4,1.666666667,4,2.5,4,1.8,4,0.75,4,2.0,4,0,0.8918205804749341
2.625,4,2.29375,4,1.9,4,3.007692308,4,2.494117647,4,2.133333333,4,1,0.8918205804749341
2.5,4,2.823529412,4,2.733333333,4,1.833333333,4,3.433333333,4,2.733333333,4,1,0.8918205804749341
1.86875,2,1.915384615,4,2.94,4,2.9411764710000003,4,3.325,4,2.511111111,4,1,0.8918205804749341
2.946666667,4,2.882352941,4,2.5875,4,2.925,4,2.94,4,3.06,4,1,0.8918205804749341
2.6875,4,2.74375,4,3.00625,4,3.106666667,4,2.692307692,4,3.18,4,1,0.8918205804749341
2.54,4,2.25625,4,1.28,4,1.664285714,2,1.39,4,1.0,3,0,0.8918205804749341
2.214285714,4,1.6,4,0.8,3,2.642857143,4,2.2,4,1.8,4,0,0.8918205804749341
3.0823529410000003,4,3.08125,4,2.953333333,4,2.88,4,2.4,4,2.1,4,1,0.8918205804749341
2.786666667,4,2.94375,4,3.5733333330000003,4,3.52,4,2.48,4,2.64375,4,1,0.8918205804749341
3.625,4,2.647058824,4,1.818181818,4,2.8125,4,2.0,4,2.666666667,4,1,0.8918205804749341
2.54,4,2.266666667,4,2.26,4,2.813333333,4,1.93125,4,2.5133333330000003,4,1,0.8918205804749341
1.15,3,1.428571429,3,3.25,4,2.433333333,4,1.7625,4,1.78,4,1,0.8918205804749341
2.928571429,4,3.023529412,4,1.93125,4,1.94,4,1.652941176,4,1.66,4,1,0.8918205804749341
2.642857143,4,3.4,4,3.14,4,3.69375,4,3.175,4,3.2,4,1,0.8918205804749341
3.133333333,4,2.866666667,4,3.0,4,1.5625,4,2.753846154,4,2.375,4,1,0.8918205804749341
2.133333333,4,2.6,4,1.52,4,1.875,4,2.45,4,1.84375,4,1,0.8918205804749341
1.5384615380000002,2,2.615384615,4,2.430769231,4,2.2,4,1.676923077,4,1.3769230769999998,4,1,0.8918205804749341
3.453846154,4,3.54375,4,3.05625,4,2.929411765,4,3.0,4,2.6,4,1,0.8918205804749341
1.133333333,2,2.235294118,4,1.833333333,4,2.5,4,2.6,4,1.88125,4,1,0.8918205804749341
2.133333333,4,2.692307692,4,1.571428571,4,2.0,4,2.5625,4,2.714285714,4,1,0.8918205804749341
3.553846154,4,3.70625,4,3.464285714,4,3.538461538,4,3.871428571,4,3.42,4,1,0.8918205804749341
3.611111111,4,3.294117647,4,2.4,4,2.4,4,2.825,4,2.666666667,4,1,0.8918205804749341
0.75,2,0.8,3,1.0,3,1.0,3,2.0,1,3.688888889,1,1,0.8918205804749341
3.0,4,2.94,4,3.0625,4,2.776923077,4,3.1125,4,2.28,4,1,0.8918205804749341
2.818181818,4,2.411764706,4,2.175,4,3.2,4,2.446666667,4,3.14,4,1,0.8918205804749341
3.123529412,4,3.25,4,3.4857142860000003,4,2.86,4,2.62,4,3.6,4,1,0.8918205804749341
2.4375,4,3.25,3,2.78,4,2.55,4,2.92,4,3.25,4,1,0.8918205804749341
3.594117647,4,3.206666667,4,3.4,4,3.24375,4,2.8875,4,2.675,4,1,0.8918205804749341
3.50625,4,2.435714286,4,3.09375,4,3.5111111110000004,4,2.647058824,4,2.6,4,1,0.8918205804749341
1.907142857,4,2.288235294,4,2.181818182,4,2.28,4,2.716666667,4,3.131578947,4,1,0.8918205804749341
3.25,4,3.0,4,1.785714286,4,2.6,4,3.0,1,2.384615385,4,1,0.8918205804749341
3.4625,4,2.2,4,2.2,4,2.4,4,2.23125,4,1.25,4,0,0.8918205804749341
2.91875,4,2.894117647,4,2.3,4,2.58,4,2.06,4,1.617647059,4,1,0.8918205804749341
2.625,4,2.5,4,2.925,4,2.00625,4,2.582352941,4,2.75625,4,1,0.8918205804749341
2.72,4,1.86875,4,2.717647059,4,2.417647059,4,2.535714286,4,4.0,1,1,0.8918205804749341
4.0,4,3.92,4,3.61875,4,3.226666667,4,3.8875,4,3.34,4,1,0.8918205804749341
2.4,4,2.538461538,4,3.25,4,2.928571429,4,3.235294118,4,3.615384615,4,1,0.8918205804749341
2.19375,4,3.48,4,3.3357142860000004,4,3.625,4,3.042857143,4,3.007692308,4,1,0.8918205804749341
3.125,4,2.8,4,2.166666667,4,2.929411765,4,3.1583333330000003,4,1.933333333,4,1,0.8918205804749341
3.076923077,4,2.2,4,3.2,4,3.058823529,4,3.0214285710000004,4,3.4375,4,1,0.8918205804749341
2.5333333330000003,4,2.25,4,3.0,4,1.923076923,4,1.5,4,1.5,4,1,0.8918205804749341
3.8125,4,3.4,4,3.266666667,4,3.375,4,3.0,4,2.8,4,1,0.8918205804749341
1.933333333,4,2.666666667,4,3.85,4,2.485714286,4,2.9214285710000003,4,2.453333333,4,1,0.8918205804749341
3.76,4,3.828571429,4,3.375,4,3.525,4,3.323529412,4,3.375,4,1,0.8918205804749341
2.883333333,4,2.75,4,2.7714285710000004,4,2.425,4,3.023076923,4,2.4,4,1,0.8918205804749341
2.45,4,2.293333333,4,3.3125,4,2.228571429,4,3.4,4,3.571428571,4,1,0.8918205804749341
3.206666667,4,2.1,4,3.0,4,1.453846154,4,2.636363636,4,2.0,4,1,0.8918205804749341
4.0,1,4.0,1,4.0,4,4.0,4,4.0,4,4.0,4,1,0.8918205804749341
2.08,4,2.28,4,1.936363636,4,2.141666667,4,2.116666667,4,2.4,4,1,0.8918205804749341
2.526666667,4,2.476470588,4,2.152941176,4,2.7,4,1.941176471,4,3.14,4,1,0.8918205804749341
2.266666667,4,1.571428571,2,2.923076923,4,1.166666667,4,1.75,4,3.4,4,1,0.8918205804749341
1.05625,2,1.61,2,2.246153846,2,3.076923077,4,3.15,4,2.4,4,0,0.8918205804749341
2.74375,4,1.935714286,4,2.9823529410000003,4,2.7,4,3.30625,4,4.0,4,1,0.8918205804749341
1.352941176,2,2.4,4,1.294117647,4,2.5,4,2.5,4,2.692307692,4,0,0.8918205804749341
2.886666667,4,2.726666667,4,2.188235294,4,2.411764706,4,3.375,4,3.228571429,4,1,0.8918205804749341
3.0,4,2.470588235,4,2.161538462,4,2.35625,4,2.358823529,4,1.86,4,1,0.8918205804749341
1.714285714,4,3.0,4,2.0,4,2.5,4,1.825,4,2.0,4,1,0.8918205804749341
3.1,4,2.766666667,4,2.282352941,4,2.4,4,2.0375,4,2.4,4,1,0.8918205804749341
3.69375,4,3.623076923,4,3.64375,4,3.721428571,4,3.24375,4,3.08,4,1,0.8918205804749341
3.34,4,3.75625,4,4.0,4,3.783333333,4,3.4,4,3.364705882,4,1,0.8918205804749341
3.60625,4,2.4933333330000003,4,2.353846154,4,2.066666667,4,2.30625,4,2.825,4,1,0.8918205804749341
3.19375,4,2.6583333330000003,4,1.7,4,3.176470588,4,3.68125,4,2.8125,4,1,0.8918205804749341
2.2,2,1.4,3,3.0,2,2.0,2,4.0,1,3.6,3,1,0.8918205804749341
3.0625,4,4.0,4,3.94375,4,3.775,4,3.930769231,4,3.769230769,4,1,0.8918205804749341
2.133333333,4,2.6,4,2.176470588,4,3.2,4,2.642857143,4,2.294117647,4,1,0.8918205804749341
3.26,4,2.866666667,4,3.6,4,2.828571429,4,1.5384615380000002,4,3.166666667,4,1,0.8918205804749341
1.75,2,1.425,2,2.9,4,2.9,4,2.6,4,2.433333333,4,1,0.8918205804749341
1.5,2,2.5,4,2.5,4,2.523076923,4,2.692307692,4,1.6230769230000002,4,1,0.8918205804749341
3.8,4,3.6875,4,3.375,4,3.25,4,3.605555556,4,3.46,4,1,0.8918205804749341
0.5625,3,3.407142857,4,2.878571429,4,2.786666667,4,3.385714286,4,3.52,4,1,0.8918205804749341
3.642857143,4,2.964285714,4,2.7,4,3.0,4,2.80625,4,2.52,4,1,0.8918205804749341
2.7,4,2.475,4,2.4875,4,1.74375,4,3.258823529,4,3.54,4,1,0.8918205804749341
1.352941176,2,1.571428571,4,1.928571429,4,1.181818182,2,1.5,2,0.86,3,1,0.8918205804749341
3.333333333,4,3.625,4,2.833333333,4,3.0,4,2.175,4,4.0,1,1,0.8918205804749341
1.615384615,4,0.5,3,2.084615385,2,2.653846154,4,2.764285714,4,3.333333333,4,1,0.8918205804749341
2.4,4,1.384615385,4,2.461538462,4,2.416666667,4,2.538461538,4,2.470588235,4,1,0.8918205804749341
3.428571429,4,2.8,4,3.2,4,3.470588235,4,4.0,4,3.60625,4,1,0.8918205804749341
3.142857143,4,2.647058824,4,3.076923077,4,2.571428571,4,1.75,4,2.58125,4,1,0.8918205804749341
2.925,4,3.3357142860000004,4,2.59375,4,2.523529412,4,2.511764706,4,2.375,4,1,0.8918205804749341
4.0,4,3.94375,4,4.0,4,3.923076923,4,4.0,4,3.925,4,1,0.8918205804749341
2.72,4,2.74,4,2.315384615,4,2.86,4,1.75,4,1.7076923080000002,4,1,0.8918205804749341
2.928571429,4,2.823529412,4,2.25,4,3.123529412,4,3.15,4,3.35,4,1,0.8918205804749341
3.066666667,4,1.813333333,4,3.1125,4,2.083333333,4,1.876470588,4,2.00625,4,1,0.8918205804749341
2.6625,4,1.76875,4,1.957142857,4,2.6,4,2.875,4,2.470588235,4,1,0.8918205804749341
3.625,4,3.30625,4,2.806666667,4,3.2714285710000004,4,3.28,4,3.6,4,1,0.8918205804749341
2.833333333,4,1.647058824,4,3.0,4,2.75,4,0.675,3,3.175,4,1,0.8918205804749341
1.733333333,4,2.466666667,4,2.3125,4,1.214285714,4,2.285714286,4,2.125,4,1,0.8918205804749341
2.9125,4,3.594117647,4,3.414285714,4,3.214285714,4,2.866666667,4,2.24375,4,1,0.8918205804749341
1.933333333,4,2.071428571,4,1.375,4,2.692307692,4,1.615384615,4,2.5,4,1,0.8918205804749341
1.86,4,2.384615385,4,3.3,4,2.864285714,4,2.142857143,4,1.692307692,4,0,0.8918205804749341
2.6,4,1.6,4,1.371428571,2,2.335714286,4,2.575,4,1.94375,4,1,0.8918205804749341
2.3125,4,2.346666667,4,1.071428571,4,2.5,4,1.071428571,2,2.676923077,4,1,0.8918205804749341
2.833333333,4,3.461538462,4,3.5,4,4.0,1,2.571428571,3,0.0,4,0,0.8918205804749341
1.278571429,2,3.092307692,4,1.7875,4,1.313333333,4,1.83125,4,2.347058824,4,1,0.8918205804749341
2.4,4,2.214285714,4,2.957142857,4,2.928571429,4,2.8,4,3.307692308,4,1,0.8918205804749341
3.083333333,4,1.846153846,4,1.25,4,4.0,1,2.4,4,2.39375,4,1,0.8918205804749341
1.533333333,2,1.285714286,2,2.25,4,2.153846154,2,2.0,4,2.0,4,0,0.8918205804749341
1.571428571,2,3.153846154,4,3.538461538,4,1.846153846,4,0.363636364,3,2.54,4,1,0.8918205804749341
3.0,4,3.5,4,3.1375,4,3.33125,4,3.88,4,3.529411765,4,1,0.8918205804749341
2.5,4,2.615384615,4,3.357142857,4,2.214285714,4,2.625,4,1.75,4,1,0.8918205804749341
2.153846154,4,2.42,4,1.966666667,4,2.54,4,1.675,4,1.978571429,4,1,0.8918205804749341
2.6,4,1.092307692,4,2.16,4,1.485714286,4,0.609090909,3,2.175,4,0,0.8918205804749341
2.3125,4,1.0,2,1.769230769,4,2.3428571430000003,4,2.669230769,4,2.63125,4,1,0.8918205804749341
3.214285714,4,3.230769231,4,3.06,4,2.664285714,4,3.364285714,4,2.85,4,1,0.8918205804749341
3.8125,4,3.4375,4,2.5,4,2.6,4,2.625,4,2.35,4,1,0.8918205804749341
2.1875,4,2.206666667,4,2.682352941,4,2.215384615,4,2.405882353,4,2.3125,4,1,0.8918205804749341
